remark,"CSV-Import-Export"
remark,"Date = generated by scripts/render_plc_l5x.py"
remark,"Version = RSLogix 5000 v30.00"
remark,"Owner = "
remark,"Company = "
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Move0_Target_Deg,"Motor 0 absolute target angle, deg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home0_Req,"Request homing of Motor 0 (set by R30_Homing).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home0_ons,"ONS storage for Home0_Req.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home0_State,"Motor 0 homing sub-state.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home0_Tmr,"Motor 0 homing timeout timer.",TIMER,,"(ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax0_HomeDone,"Motor 0 homed.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax0_HomeFault,"Motor 0 homing fault.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax0_Ready,"Motor 0 drive ready (map to ClearLink:I1.Motor0_Status_Enabled).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,EM806_0_ALM,"Motor 0 EM806 ALM. Change to an ALIAS of the ClearLink DI the drive alarm is wired to.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move1_Execute,"Rising edge starts a Motor 1 absolute move.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move1_ons,"ONS storage for Move1_Execute.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move1_Fault,"Motor 1 move fault (drive fault / shutdown / ALM).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move1_InPosition,"Motor 1 at target.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move1_Steps,"Motor 1 target in steps (deg * STEPS_PER_DEG).",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move1_Target_Deg,"Motor 1 absolute target angle, deg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home1_Req,"Request homing of Motor 1 (set by R30_Homing).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home1_ons,"ONS storage for Home1_Req.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home1_State,"Motor 1 homing sub-state.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Home1_Tmr,"Motor 1 homing timeout timer.",TIMER,,"(ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax1_HomeDone,"Motor 1 homed.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax1_HomeFault,"Motor 1 homing fault.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax1_Ready,"Motor 1 drive ready (map to ClearLink:I1.Motor1_Status_Enabled).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,EM806_1_ALM,"Motor 1 EM806 ALM. Change to an ALIAS of the ClearLink DI the drive alarm is wired to.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HomeStep,"Homing coordinator state.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HR_ons,"ONS storage for VisionRobot.Manual.HomeRequest.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,SoftLimitsEnable,"Enable soft limits after homing (mirror Config Register SoftLimitEnable).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,EStop_Pressed,"E-stop pressed input. Map/alias to the hardwired E-stop.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,EStop_OK,"E-stop circuit healthy (safety-relay feedback). Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Guard_Closed,"Guard / interlock closed input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax0_LimitMin,"Left shoulder min hard-limit (-20 deg) input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax0_LimitMax,"Left shoulder max hard-limit (+200 deg) input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax1_LimitMin,"Right shoulder min hard-limit input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Ax1_LimitMax,"Right shoulder max hard-limit input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,SafetyOK,"Aggregate safe: no fault, E-stop OK, guard closed.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,EnableReq,"Drive-enable request (set by manual/auto).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Reset_prev,"Edge storage for VisionRobot.Cmd.Reset in R10.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,AutoMode,"Mode: 1 = auto (R50) owns motion, 0 = manual (R40).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,WithinLimits,"Manual target within -20..+200 deg soft limits.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,MoveActive,"A manual coordinated move is in progress.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,MTT_prev,"Edge storage for VisionRobot.Manual.MoveToTarget.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,State,"Auto pick/place state (0 idle .. 200 done, 900 fault).",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,RPP_prev,"Edge storage for VisionRobot.Cmd.RequestPickPlace.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,AR_prev,"Edge storage for VisionRobot.Cmd.Reset in R50.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,VacTmr,"Vacuum settle timer (preset VAC_SETTLE).",TIMER,,"(ExternalAccess := Read/Write, Constant := false)"
TAG,,BlowTmr,"Blowoff timer (preset BLOWOFF_TIME).",TIMER,,"(ExternalAccess := Read/Write, Constant := false)"
TAG,,CmdCameraClear,"Dispatch: move to the camera-clear pose.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,CmdMovePick,"Dispatch: move above the pick.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,CmdMoveDrop,"Dispatch: move above the drop.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Arrived,"Both axes in position after an auto move.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,AtCameraClear,"Arrived at the camera-clear pose.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,AtPick,"Arrived above the pick.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,AtDrop,"Arrived above the drop.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,AutoTL,"Auto move target, left shoulder deg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,AutoTR,"Auto move target, right shoulder deg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,AutoMove,"Auto move request (drives Move0/Move1 in auto mode).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,PickL,"Working copy of VisionRobot.Target.Pick_LeftDeg (latched state 40).",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,PickR,"Working copy of VisionRobot.Target.Pick_RightDeg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,DropL,"Working copy of VisionRobot.Target.Drop_LeftDeg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,DropR,"Working copy of VisionRobot.Target.Drop_RightDeg.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,CylinderDown,"Z down solenoid output. Map/alias to the actual output.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,VacuumOn,"Vacuum solenoid output. Map/alias to the actual output.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Blowoff,"Blowoff solenoid output. Map/alias to the actual output.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,PickDown,"Z-down-at-pick reed switch input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,PickUp,"Z-up-at-pick reed switch input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,DropDown,"Z-down-at-drop reed switch input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,DropUp,"Z-up-at-drop reed switch input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,VacuumSensor,"Vacuum-confirm sensor input. Map to input.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,VisionRobot,"Vision-PC handshake surface (pycomm3 by name). Import the VisionRobot UDT .L5X files first.",VisionRobot,,"(ExternalAccess := Read/Write, Constant := false)"
