remark,"CSV-Import-Export"
remark,"Date = Mon Jul  6 12:00:00 2026"
remark,"Version = RSLogix 5000 v34.01"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,SoftLimitsEnable,"Enable soft limits after homing (mirror Config Register SoftLimitEnable).","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,EStop_Pressed,"E-stop pressed input. Map/alias to the hardwired E-stop.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,EStop_OK,"E-stop circuit healthy (safety-relay feedback). Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Guard_Closed,"Guard / interlock closed input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Ax0_LimitMin,"Left shoulder min hard-limit (-20 deg) input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Ax0_LimitMax,"Left shoulder max hard-limit (+200 deg) input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Ax1_LimitMin,"Right shoulder min hard-limit input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Ax1_LimitMax,"Right shoulder max hard-limit input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SafetyOK,"Aggregate safe: no fault, E-stop OK, guard closed.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,EnableReq,"Drive-enable request (set by manual/auto).","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Reset_prev,"Edge storage for VisionRobot.Cmd.Reset in R10.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AutoMode,"Mode: 1 = auto (R50) owns motion, 0 = manual (R40).","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WithinLimits,"Manual target within -20..+200 deg soft limits.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MoveActive,"A manual coordinated move is in progress.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MTT_prev,"Edge storage for VisionRobot.Manual.MoveToTarget.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,State,"Auto pick/place state (0 idle .. 200 done, 900 fault).","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,RPP_prev,"Edge storage for VisionRobot.Cmd.RequestPickPlace.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AR_prev,"Edge storage for VisionRobot.Cmd.Reset in R50.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VacTmr,"Vacuum settle timer (preset VAC_SETTLE).","TIMER","","(ExternalAccess := Read/Write)"
TAG,,BlowTmr,"Blowoff timer (preset BLOWOFF_TIME).","TIMER","","(ExternalAccess := Read/Write)"
TAG,,CmdCameraClear,"Dispatch: move to the camera-clear pose.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CmdMovePick,"Dispatch: move above the pick.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CmdMoveDrop,"Dispatch: move above the drop.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Arrived,"Both axes in position after an auto move.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AtCameraClear,"Arrived at the camera-clear pose.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AtPick,"Arrived above the pick.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AtDrop,"Arrived above the drop.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AutoTL,"Auto move target, left shoulder deg.","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AutoTR,"Auto move target, right shoulder deg.","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AutoMove,"Auto move request (drives Move0/Move1 in auto mode).","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PickL,"Working copy of VisionRobot.Target.Pick_LeftDeg (latched state 40).","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,PickR,"Working copy of VisionRobot.Target.Pick_RightDeg.","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DropL,"Working copy of VisionRobot.Target.Drop_LeftDeg.","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DropR,"Working copy of VisionRobot.Target.Drop_RightDeg.","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,CylinderDown,"Z down solenoid output. Map/alias to the actual output.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VacuumOn,"Vacuum solenoid output. Map/alias to the actual output.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Blowoff,"Blowoff solenoid output. Map/alias to the actual output.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PickDown,"Z-down-at-pick reed switch input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PickUp,"Z-up-at-pick reed switch input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DropDown,"Z-down-at-drop reed switch input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DropUp,"Z-up-at-drop reed switch input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VacuumSensor,"Vacuum-confirm sensor input. Map to input.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VisionRobot,"Vision-PC handshake surface (pycomm3 by name). Import the VisionRobot UDT .L5X files first.","VisionRobot","","(ExternalAccess := Read/Write)"
